"","mystery01","mystery02","mystery03"
"1",50,"50",NA
"2",50,"50",NA
"3",50,"50",NA
"4",50,"50",-1
"5",50,"50",2
"6",50,"50",-1
"7",50,"50",NA
"8",50,"50",NA
"9",50,"50",1
"10",50,"50",-1
"11",50,"50",0
"12",50,"50",0
"13",50,"50",0
"14",50,"50",1
"15",50,"50",2
"16",50,"50",2
"17",50,"50",NA
"18",50,"50",-1
"19",50,"50",0
"20",50,"50",NA
"21",50,"50",NA
"22",50,"50",-1
"23",50,"50",NA
"24",50,"50",0
"25",50,"50",NA
"26",50,"50",0
"27",50,"50",-1
"28",50,"50",0
"29",50,"50",1
"30",50,"50",0
"31",50,"50",NA
"32",50,"50",1
"33",50,"50",NA
"34",50,"50",0
"35",50,"50",NA
"36",50,"50",1
"37",50,"50",0
"38",50,"50",2
"39",50,"50",NA
"40",50,"50",1
"41",50,"50",-1
"42",50,"50",NA
"43",50,"50",NA
"44",50,"50",-1
"45",50,"50",1
"46",50,"50",-1
"47",50,"50",0
"48",50,"50",NA
"49",50,"50",1
"50",50,"50",0
"51",50,"50",-1
"52",50,"50",-2
"53",50,"50",0
"54",50,"50",0
"55",50,"50",0
"56",50,"50",-1
"57",50,"50",0
"58",50,"50",-1
"59",50,"50",0
"60",50,"50",0
"61",50,"50",NA
"62",50,"50",0
"63",50,"50",0
"64",50,"50",3
"65",50,"50",1
"66",50,"50",NA
"67",50,"50",0
"68",50,"50",-2
"69",50,"50",0
"70",50,"50",NA
"71",50,"50",0
"72",50,"50",0
"73",50,"50",2
"74",50,"50",1
"75",50,"50",-1
"76",50,"50",-1
"77",50,"50",1
"78",50,"50",NA
"79",50,"50",1
"80",50,"50",1
"81",50,"50",NA
"82",50,"50",-2
"83",50,"50",1
"84",50,"50",1
"85",50,"50",NA
"86",50,"50",1
"87",50,"50",NA
"88",50,"50",0
"89",50,"50",-2
"90",50,"50",0
"91",50,"50",-2
"92",50,"50",-2
"93",50,"50",0
"94",50,"50",-1
"95",50,"50",-2
"96",50,"50",NA
"97",50,"50",-1
"98",50,"50",1
"99",50,"50",-3
"100",50,"50",NA
"101",50,"50",0
"102",50,"50",0
"103",50,"50",1
"104",50,"50",NA
"105",50,"50",-2
"106",50,"50",0
"107",50,"50",1
"108",50,"50",NA
"109",50,"50",0
"110",50,"50",-1
"111",50,"50",0
"112",50,"50",NA
"113",50,"50",1
"114",50,"50",-1
"115",50,"50",NA
"116",50,"50",1
"117",50,"50",0
"118",50,"50",1
"119",50,"50",0
"120",50,"50",1
"121",50,"50",1
"122",50,"50",-1
"123",50,"50",NA
"124",50,"50",0
"125",50,"50",0
"126",50,"50",0
"127",50,"50",NA
"128",50,"50",NA
"129",50,"50",1
"130",50,"50",4
"131",50,"50",NA
"132",50,"50",NA
"133",50,"50",1
"134",50,"50",NA
"135",50,"50",-1
"136",50,"50",-1
"137",50,"50",0
"138",50,"50",1
"139",50,"50",-2
"140",50,"50",-2
"141",50,"50",0
"142",50,"50",NA
"143",50,"50",-1
"144",50,"50",0
"145",50,"50",0
"146",50,"50",2
"147",50,"50",0
"148",50,"50",1
"149",50,"50",NA
"150",50,"50",1
"151",50,"50",NA
"152",50,"50",NA
"153",50,"50",0
"154",50,"50",NA
"155",50,"50",0
"156",50,"50",-1
"157",50,"50",NA
"158",50,"50",0
"159",50,"50",-2
"160",50,"50",-2
"161",50,"50",NA
"162",50,"50",1
"163",50,"50",0
"164",50,"50",0
