"","id","age","educ","female","raceW","raceB","raceA","raceAI","racePI","hispanic","freqdrink","freqbinge","selfcontrol01","selfcontrol02","selfcontrol03","violentvic01","violentvic02","violentvic03","violentvic04","violentatt","violentoff"
"1",1,20,1,0,1,0,0,0,0,1,0,999,3,2,2,0,0,1,0,3,8
"2",2,20,2,0,1,0,0,0,0,1,0,999,2,2,1,2,2,0,1,6,11
"3",3,21,3,1,1,0,0,0,0,1,0,999,2,2,2,1,1,0,2,6,13
"4",4,25,4,0,1,0,0,0,0,0,0,999,2,2,1,1,2,1,1,7,13
"5",5,23,1,0,1,0,0,0,0,0,0,999,NA,2,1,1,0,0,0,3,8
"6",6,24,2,0,1,0,0,0,0,0,0,999,2,3,1,1,1,1,1,7,12
"7",7,25,3,0,1,0,0,0,0,1,0,999,2,2,1,0,1,1,0,4,10
"8",8,22,4,0,1,0,0,0,0,1,0,999,1,1,1,1,2,0,0,4,9
"9",9,28,1,0,1,0,0,0,0,0,0,999,2,1,1,2,1,0,1,5,13
"10",10,20,2,1,1,0,0,0,0,1,0,999,2,2,1,1,2,0,0,4,10
"11",11,18,3,1,1,0,0,0,0,0,0,999,3,1,1,0,2,2,0,4,9
"12",12,18,4,1,1,0,0,0,0,0,0,999,1,2,2,0,1,2,0,4,8
"13",13,28,1,1,1,0,0,0,0,1,0,999,2,2,0,2,3,1,1,7,11
"14",14,25,2,0,1,0,0,0,0,1,0,999,3,3,1,0,1,0,0,3,10
"15",15,18,3,0,1,0,0,0,0,1,0,999,1,2,1,1,1,0,0,4,8
"16",16,18,4,0,1,0,0,0,0,0,0,999,2,2,1,1,1,0,0,4,8
"17",17,29,1,0,1,0,0,0,0,1,0,999,1,1,2,1,0,0,1,4,11
"18",18,24,2,1,1,0,0,0,0,0,0,999,2,1,1,1,2,0,1,5,8
"19",19,26,3,0,1,0,0,0,0,0,0,999,2,2,1,1,3,0,1,6,11
"20",20,29,4,0,1,0,0,0,0,0,0,999,3,3,1,2,0,1,0,5,11
"21",21,28,1,0,1,0,0,0,0,0,0,999,3,3,1,2,2,1,0,6,10
"22",22,26,2,0,1,0,0,0,0,0,0,999,2,2,1,1,3,1,1,7,11
"23",23,25,3,0,1,0,0,0,0,1,0,999,2,3,1,0,1,0,0,3,10
"24",24,29,4,1,1,0,0,0,0,0,0,999,2,3,2,2,1,0,0,5,10
"25",25,24,1,0,1,0,0,0,0,0,0,999,NA,2,1,3,1,1,0,6,13
"26",26,22,2,1,1,0,0,0,0,0,0,999,2,1,1,0,0,0,0,1,5
"27",27,19,3,1,1,0,0,0,0,1,0,999,2,0,2,0,1,1,0,4,10
"28",28,26,4,1,1,0,0,0,0,0,0,999,2,2,1,1,2,1,0,6,13
"29",29,24,1,0,1,0,0,0,0,0,0,999,1,2,2,1,2,0,1,6,13
"30",30,28,2,0,1,0,0,0,0,0,0,999,3,2,1,0,1,1,0,5,14
"31",31,26,3,0,1,0,0,0,0,0,0,999,2,1,1,1,3,0,1,5,10
"32",32,20,4,1,1,0,0,0,0,1,0,999,2,3,1,1,1,0,1,6,13
"33",33,28,1,0,1,0,0,0,0,1,0,999,3,3,0,2,1,0,0,4,9
"34",34,22,2,0,1,0,0,0,0,1,0,999,3,2,0,0,0,0,0,1,7
"35",35,26,3,1,1,0,0,0,0,1,0,999,1,1,1,1,2,1,0,6,14
"36",36,23,4,0,1,0,0,0,0,0,0,999,2,1,1,1,1,0,0,4,11
"37",37,27,1,0,1,0,0,0,0,0,0,999,3,3,0,1,1,1,0,6,11
"38",38,30,2,0,1,0,0,0,0,0,0,999,2,2,2,1,3,1,0,6,11
"39",39,18,3,0,1,0,0,0,0,0,0,999,2,3,1,1,2,1,0,6,10
"40",40,18,4,1,1,0,0,0,0,0,0,999,2,NA,1,1,1,1,0,6,9
"41",41,19,1,0,1,0,0,0,0,0,0,999,2,1,1,2,2,0,1,5,9
"42",42,27,2,1,1,0,0,0,0,0,0,999,2,2,0,2,1,0,0,4,9
"43",43,25,3,0,1,0,0,0,0,0,0,999,NA,1,1,1,1,1,0,5,12
"44",44,26,4,0,1,0,0,0,0,0,0,999,2,1,1,0,2,0,1,4,9
"45",45,30,1,0,1,0,0,0,0,0,0,999,2,1,1,2,2,2,0,6,11
"46",46,22,2,0,1,0,0,0,0,1,0,999,NA,3,1,0,0,0,0,2,7
"47",47,24,3,0,1,0,0,0,0,0,0,999,2,2,1,0,2,1,0,4,11
"48",48,21,4,1,1,0,0,0,0,0,0,999,2,1,1,2,2,0,0,4,8
"49",49,26,1,0,1,0,0,0,0,0,0,999,3,2,1,3,1,0,0,4,9
"50",50,22,2,1,1,0,0,0,0,0,0,999,2,2,1,1,1,0,0,4,10
"51",51,26,3,0,1,0,0,0,0,0,0,999,3,2,1,1,2,1,0,6,10
"52",52,30,4,0,1,0,0,0,0,0,0,999,3,2,1,2,2,0,1,6,10
"53",53,22,1,0,1,0,0,0,0,0,0,999,2,NA,2,0,2,0,0,3,10
"54",54,27,2,0,1,0,0,0,0,0,0,999,2,3,1,1,1,0,0,5,11
"55",55,25,3,0,1,0,0,0,0,0,0,999,3,1,1,0,1,0,1,4,7
"56",56,20,4,0,1,0,0,0,0,0,0,999,2,3,1,2,2,2,0,6,10
"57",57,23,1,0,1,0,0,0,0,0,0,999,NA,2,0,2,2,1,0,5,11
"58",58,29,2,0,1,0,0,0,0,1,0,999,3,2,1,1,3,1,0,6,11
"59",59,25,3,0,1,0,0,0,0,1,0,999,3,2,1,1,0,1,1,6,9
"60",60,19,4,0,1,0,0,0,0,0,0,999,3,2,1,1,1,0,0,5,8
"61",61,19,1,1,1,0,0,0,0,0,0,999,3,2,1,0,1,1,0,5,8
"62",62,20,2,1,1,0,0,0,0,1,0,999,2,2,1,1,3,2,0,6,11
"63",63,21,3,0,1,0,0,0,0,1,0,999,2,2,1,1,1,0,0,4,7
"64",64,22,4,0,1,0,0,0,0,0,0,999,2,2,1,1,1,0,0,4,10
"65",65,29,1,0,1,0,0,0,0,0,0,999,3,2,1,1,2,1,0,6,14
"66",66,24,2,1,1,0,0,0,0,1,0,999,3,2,1,0,0,1,0,3,10
"67",67,27,3,0,1,0,0,0,0,1,0,999,1,1,2,1,2,0,1,6,12
"68",68,26,4,0,1,0,0,0,0,0,0,999,2,2,1,1,1,0,1,6,13
