"","id","age","educ","female","raceW","raceB","raceA","raceAI","racePI","hispanic","freqdrink","freqbinge","selfcontrol01","selfcontrol02","selfcontrol03","selfcontrol.avg","violentvic01","violentvic02","violentvic03","violentvic04","violentvic.var","violentatt","violentoff"
"1",1,20,1,0,1,0,0,0,0,1,0,999,2,2,3,2.33333333333333,0,0,1,0,1,3,8
"2",2,20,2,0,1,0,0,0,0,1,0,999,2,2,3,2.33333333333333,2,2,0,1,3,6,12
"3",3,21,3,1,1,0,0,0,0,1,0,999,2,2,3,2.33333333333333,1,1,0,2,3,6,13
"4",4,25,4,0,1,0,0,0,0,0,0,999,3,2,3,2.66666666666667,1,2,1,1,4,8,14
"5",5,23,1,0,1,0,0,0,0,0,0,999,NA,2,3,2.5,1,0,0,0,1,4,9
"6",6,24,2,0,1,0,0,0,0,0,0,999,3,3,3,3,1,1,1,1,4,8,13
"7",7,25,3,0,1,0,0,0,0,1,0,999,2,1,3,2,0,1,1,0,2,4,10
"8",8,22,4,0,1,0,0,0,0,1,0,999,2,1,2,1.66666666666667,1,2,0,0,2,4,9
"9",9,28,1,0,1,0,0,0,0,0,0,999,3,1,3,2.33333333333333,2,1,0,1,3,6,15
"10",10,20,2,1,1,0,0,0,0,1,0,999,2,1,2,1.66666666666667,1,2,0,0,2,4,10
"11",11,18,3,1,1,0,0,0,0,0,0,999,3,1,3,2.33333333333333,0,2,2,0,2,5,10
"12",12,18,4,1,1,0,0,0,0,0,0,999,1,2,2,1.66666666666667,0,1,2,0,2,4,8
"13",13,28,1,1,1,0,0,0,0,1,0,999,3,2,3,2.66666666666667,2,3,1,1,4,8,13
"14",14,25,2,0,1,0,0,0,0,1,0,999,3,3,3,3,0,1,0,0,1,4,11
"15",15,18,3,0,1,0,0,0,0,1,0,999,2,1,2,1.66666666666667,1,1,0,0,2,4,8
"16",16,18,4,0,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,1,1,0,0,2,5,9
"17",17,29,1,0,1,0,0,0,0,1,0,999,1,1,2,1.33333333333333,1,0,0,1,2,4,11
"18",18,24,2,1,1,0,0,0,0,0,0,999,2,1,3,2,1,2,0,1,3,6,9
"19",19,26,3,0,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,1,3,0,1,3,6,12
"20",20,29,4,0,1,0,0,0,0,0,0,999,3,4,3,3.33333333333333,2,0,1,0,2,5,11
"21",21,28,1,0,1,0,0,0,0,0,0,999,3,3,3,3,2,2,1,0,3,7,11
"22",22,26,2,0,1,0,0,0,0,0,0,999,3,2,3,2.66666666666667,1,3,1,1,4,8,13
"23",23,25,3,0,1,0,0,0,0,1,0,999,3,3,3,3,0,1,0,0,1,4,11
"24",24,29,4,1,1,0,0,0,0,0,0,999,2,3,3,2.66666666666667,2,1,0,0,2,5,10
"25",25,24,1,0,1,0,0,0,0,0,0,999,NA,2,3,2.5,3,1,1,0,3,6,13
"26",26,22,2,1,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,0,0,0,0,0,2,7
"27",27,19,3,1,1,0,0,0,0,1,0,999,2,0,3,1.66666666666667,0,1,1,0,2,4,10
"28",28,26,4,1,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,1,2,1,0,3,6,14
"29",29,24,1,0,1,0,0,0,0,0,0,999,1,2,2,1.66666666666667,1,2,0,1,3,6,13
"30",30,28,2,0,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,0,1,1,0,2,5,14
"31",31,26,3,0,1,0,0,0,0,0,0,999,3,1,3,2.33333333333333,1,3,0,1,3,6,11
"32",32,20,4,1,1,0,0,0,0,1,0,999,3,3,3,3,1,1,0,1,3,7,14
"33",33,28,1,0,1,0,0,0,0,1,0,999,4,3,3,3.33333333333333,2,1,0,0,2,5,11
"34",34,22,2,0,1,0,0,0,0,1,0,999,3,2,3,2.66666666666667,0,0,0,0,0,2,8
"35",35,26,3,1,1,0,0,0,0,1,0,999,2,1,3,2,1,2,1,0,3,6,15
"36",36,23,4,0,1,0,0,0,0,0,0,999,2,1,3,2,1,1,0,0,2,4,12
"37",37,27,1,0,1,0,0,0,0,0,0,999,4,3,3,3.33333333333333,1,1,1,0,3,7,12
"38",38,30,2,0,1,0,0,0,0,0,0,999,2,2,3,2.33333333333333,1,3,1,0,3,7,12
"39",39,18,3,0,1,0,0,0,0,0,0,999,2,3,2,2.33333333333333,1,2,1,0,3,6,10
"40",40,18,4,1,1,0,0,0,0,0,0,999,3,NA,3,3,1,1,1,0,3,7,11
"41",41,19,1,0,1,0,0,0,0,0,0,999,2,1,3,2,2,2,0,1,3,6,10
